"rank" "probability" "cumulative" "Core_shifts"
"347" 347 0.001 0.599 7
"348" 348 0.001 0.6 7
"349" 349 0.001 0.601 10
"350" 350 0.001 0.602 6
"351" 351 0.001 0.603 8
"352" 352 0.001 0.604 5
"353" 353 0.001 0.605 7
"354" 354 0.001 0.606 6
"355" 355 0.001 0.607 7
"356" 356 0.001 0.608 8
"357" 357 0.001 0.609 6
"358" 358 0.001 0.61 6
"359" 359 0.001 0.611 10
"360" 360 0.001 0.612 7
"361" 361 0.001 0.613 8
"362" 362 0.001 0.614 9
"363" 363 0.001 0.615 8
"364" 364 0.001 0.616 7
"365" 365 0.001 0.617 7
"366" 366 0.001 0.618 8
"367" 367 0.001 0.619 6
"368" 368 0.001 0.62 6
"369" 369 0.001 0.621 6
"370" 370 0.001 0.622 6
"371" 371 0.001 0.623 9
"372" 372 0.001 0.624 8
"373" 373 0.001 0.625 8
"374" 374 0.001 0.626 5
"375" 375 0.001 0.627 6
"376" 376 0.001 0.628 7
"377" 377 0.001 0.629 7
"378" 378 0.001 0.63 6
"379" 379 0.001 0.631 9
"380" 380 0.001 0.632 8
"381" 381 0.001 0.633 7
"382" 382 0.001 0.634 10
"383" 383 0.001 0.635 9
"384" 384 0.001 0.636 10
"385" 385 0.001 0.637 6
"386" 386 0.001 0.638 7
"387" 387 0.001 0.639 5
"388" 388 0.001 0.64 8
"389" 389 0.001 0.641 6
"390" 390 0.001 0.642 11
"391" 391 0.001 0.643 6
"392" 392 0.001 0.644 6
"393" 393 0.001 0.645 7
"394" 394 0.001 0.646 7
"395" 395 0.001 0.647 8
"396" 396 0.001 0.648 5
"397" 397 0.001 0.649 6
"398" 398 0.001 0.65 9
"399" 399 0.001 0.651 6
"400" 400 0.001 0.652 6
"401" 401 0.001 0.653 6
"402" 402 0.001 0.654 8
"403" 403 0.001 0.655 8
"404" 404 0.001 0.656 7
"405" 405 0.001 0.657 8
"406" 406 0.001 0.658 6
"407" 407 0.001 0.659 7
"408" 408 0.001 0.66 7
"409" 409 0.001 0.661 7
"410" 410 0.001 0.662 10
"411" 411 0.001 0.663 6
"412" 412 0.001 0.664 7
"413" 413 0.001 0.665 7
"414" 414 0.001 0.666 7
"415" 415 0.001 0.667 5
"416" 416 0.001 0.668 6
"417" 417 0.001 0.669 8
"418" 418 0.001 0.67 12
"419" 419 0.001 0.671 7
"420" 420 0.001 0.672 6
"421" 421 0.001 0.673 8
"422" 422 0.001 0.674 11
"423" 423 0.001 0.675 6
"424" 424 0.001 0.676 8
"425" 425 0.001 0.677 8
"426" 426 0.001 0.678 5
"427" 427 0.001 0.679 8
"428" 428 0.001 0.68 7
"429" 429 0.001 0.681 11
"430" 430 0.001 0.682 9
"431" 431 0.001 0.683 7
"432" 432 0.001 0.684 6
"433" 433 0.001 0.685 6
"434" 434 0.001 0.686 8
"435" 435 0.001 0.687 8
"436" 436 0.001 0.688 6
"437" 437 0.001 0.689 6
"438" 438 0.001 0.69 10
"439" 439 0.001 0.691 7
"440" 440 0.001 0.692 8
"441" 441 0.001 0.693 9
"442" 442 0.001 0.694 9
"443" 443 0.001 0.695 6
"444" 444 0.001 0.696 7
"445" 445 0.001 0.697 7
"446" 446 0.001 0.698 6
"447" 447 0.001 0.699 7
"448" 448 0.001 0.7 6
"449" 449 0.001 0.701 8
"450" 450 0.001 0.702 6
"451" 451 0.001 0.703 7
"452" 452 0.001 0.704 5
"453" 453 0.001 0.705 6
"454" 454 0.001 0.706 10
"455" 455 0.001 0.707 8
"456" 456 0.001 0.708 8
"457" 457 0.001 0.709 10
"458" 458 0.001 0.71 9
"459" 459 0.001 0.711 6
"460" 460 0.001 0.712 6
"461" 461 0.001 0.713 6
"462" 462 0.001 0.714 6
"463" 463 0.001 0.715 8
"464" 464 0.001 0.716 6
"465" 465 0.001 0.717 6
"466" 466 0.001 0.718 7
"467" 467 0.001 0.719 6
"468" 468 0.001 0.72 7
"469" 469 0.001 0.721 6
"470" 470 0.001 0.722 6
"471" 471 0.001 0.723 7
"472" 472 0.001 0.724 7
"473" 473 0.001 0.725 8
"474" 474 0.001 0.726 7
"475" 475 0.001 0.727 7
"476" 476 0.001 0.728 7
"477" 477 0.001 0.729 5
"478" 478 0.001 0.73 8
"479" 479 0.001 0.731 7
"480" 480 0.001 0.732 6
"481" 481 0.001 0.733 8
"482" 482 0.001 0.734 7
"483" 483 0.001 0.735 8
"484" 484 0.001 0.736 6
"485" 485 0.001 0.737 7
"486" 486 0.001 0.738 9
"487" 487 0.001 0.739 6
"488" 488 0.001 0.74 7
"489" 489 0.001 0.741 7
"490" 490 0.001 0.742 7
"491" 491 0.001 0.743 8
"492" 492 0.001 0.744 7
"493" 493 0.001 0.745 7
"494" 494 0.001 0.746 8
"495" 495 0.001 0.747 7
"496" 496 0.001 0.748 7
"497" 497 0.001 0.749 7
"498" 498 0.001 0.75 6
"499" 499 0.001 0.751 7
"500" 500 0.001 0.752 7
"501" 501 0.001 0.753 7
"502" 502 0.001 0.754 7
"503" 503 0.001 0.755 6
"504" 504 0.001 0.756 6
"505" 505 0.001 0.757 7
"506" 506 0.001 0.758 8
"507" 507 0.001 0.759 3
"508" 508 0.001 0.76 10
"509" 509 0.001 0.761 4
"510" 510 0.001 0.762 7
"511" 511 0.001 0.763 8
"512" 512 0.001 0.764 5
"513" 513 0.001 0.765 7
"514" 514 0.001 0.766 9
"515" 515 0.001 0.767 7
"516" 516 0.001 0.768 7
"517" 517 0.001 0.769 7
"518" 518 0.001 0.77 6
"519" 519 0.001 0.771 6
"520" 520 0.001 0.772 5
"521" 521 0.001 0.773 7
"522" 522 0.001 0.774 7
"523" 523 0.001 0.775 6
"524" 524 0.001 0.776 7
"525" 525 0.001 0.777 7
"526" 526 0.001 0.778 8
"527" 527 0.001 0.779 6
"528" 528 0.001 0.78 7
"529" 529 0.001 0.781 10
"530" 530 0.001 0.782 6
"531" 531 0.001 0.783 6
"532" 532 0.001 0.784 8
"533" 533 0.001 0.785 6
"534" 534 0.001 0.786 9
"535" 535 0.001 0.787 7
"536" 536 0.001 0.788 7
"537" 537 0.001 0.789 8
"538" 538 0.001 0.79 8
"539" 539 0.001 0.791 7
"540" 540 0.001 0.792 7
"541" 541 0.001 0.793 10
"542" 542 0.001 0.794 7
"543" 543 0.001 0.795 7
"544" 544 0.001 0.796 5
"545" 545 0.001 0.797 9
"546" 546 0.001 0.798 11
"547" 547 0.001 0.799 7
"548" 548 0.001 0.8 8
"549" 549 0.001 0.801 6
"550" 550 0.001 0.802 8
"551" 551 0.001 0.803 7
"552" 552 0.001 0.804 7
"553" 553 0.001 0.805 9
"554" 554 0.001 0.806 7
"555" 555 0.001 0.807 6
"556" 556 0.001 0.808 6
"557" 557 0.001 0.809 7
"558" 558 0.001 0.81 6
"559" 559 0.001 0.811 8
"560" 560 0.001 0.812 7
"561" 561 0.001 0.813 7
"562" 562 0.001 0.814 6
"563" 563 0.001 0.815 7
"564" 564 0.001 0.816 8
"565" 565 0.001 0.817 6
"566" 566 0.001 0.818 7
"567" 567 0.001 0.819 6
"568" 568 0.001 0.82 9
"569" 569 0.001 0.821 7
"570" 570 0.001 0.822 6
"571" 571 0.001 0.823 7
"572" 572 0.001 0.824 5
"573" 573 0.001 0.825 8
"574" 574 0.001 0.826 7
"575" 575 0.001 0.827 6
"576" 576 0.001 0.828 7
"577" 577 0.001 0.829 6
"578" 578 0.001 0.83 7
"579" 579 0.001 0.831 11
"580" 580 0.001 0.832 6
"581" 581 0.001 0.833 6
"582" 582 0.001 0.834 6
"583" 583 0.001 0.835 8
"584" 584 0.001 0.836 7
"585" 585 0.001 0.837 7
"586" 586 0.001 0.838 9
"587" 587 0.001 0.839 6
"588" 588 0.001 0.84 7
"589" 589 0.001 0.841 8
"590" 590 0.001 0.842 9
"591" 591 0.001 0.843 5
"592" 592 0.001 0.844 5
"593" 593 0.001 0.845 7
"594" 594 0.001 0.846 5
"595" 595 0.001 0.847 8
"596" 596 0.001 0.848 8
"597" 597 0.001 0.849 7
"598" 598 0.001 0.85 7
"599" 599 0.001 0.851 6
"600" 600 0.001 0.852 9
"601" 601 0.001 0.853 8
"602" 602 0.001 0.854 7
"603" 603 0.001 0.855 6
"604" 604 0.001 0.856 6
"605" 605 0.001 0.857 6
"606" 606 0.001 0.858 7
"607" 607 0.001 0.859 8
"608" 608 0.001 0.86 6
"609" 609 0.001 0.861 8
"610" 610 0.001 0.862 6
"611" 611 0.001 0.863 7
"612" 612 0.001 0.864 7
"613" 613 0.001 0.865 10
"614" 614 0.001 0.866 7
"615" 615 0.001 0.867 5
"616" 616 0.001 0.868 7
"617" 617 0.001 0.869 8
"618" 618 0.001 0.87 6
"619" 619 0.001 0.871 6
"620" 620 0.001 0.872 8
"621" 621 0.001 0.873 8
"622" 622 0.001 0.874 7
"623" 623 0.001 0.875 7
"624" 624 0.001 0.876 7
"625" 625 0.001 0.877 7
"626" 626 0.001 0.878 7
"627" 627 0.001 0.879 9
"628" 628 0.001 0.88 7
"629" 629 0.001 0.881 6
"630" 630 0.001 0.882 8
"631" 631 0.001 0.883 7
"632" 632 0.001 0.884 7
"633" 633 0.001 0.885 10
"634" 634 0.001 0.886 7
"635" 635 0.001 0.887 7
"636" 636 0.001 0.888 7
"637" 637 0.001 0.889 6
"638" 638 0.001 0.89 7
"639" 639 0.001 0.891 7
"640" 640 0.001 0.892 7
"641" 641 0.001 0.893 6
"642" 642 0.001 0.894 7
"643" 643 0.001 0.895 8
"644" 644 0.001 0.896 7
"645" 645 0.001 0.897 6
"646" 646 0.001 0.898 7
"647" 647 0.001 0.899 6
"648" 648 0.001 0.9 7
"649" 649 0.001 0.901 5
"650" 650 0.001 0.902 6
"651" 651 0.001 0.903 8
"652" 652 0.001 0.904 7
"653" 653 0.001 0.905 7
"654" 654 0.001 0.906 8
"655" 655 0.001 0.907 7
"656" 656 0.001 0.908 5
"657" 657 0.001 0.909 6
"658" 658 0.001 0.91 7
"659" 659 0.001 0.911 8
"660" 660 0.001 0.912 6
"661" 661 0.001 0.913 6
"662" 662 0.001 0.914 8
"663" 663 0.001 0.915 7
"664" 664 0.001 0.916 7
"665" 665 0.001 0.917 6
"666" 666 0.001 0.918 6
"667" 667 0.001 0.919 6
"668" 668 0.001 0.92 7
"669" 669 0.001 0.921 6
"670" 670 0.001 0.922 6
"671" 671 0.001 0.923 8
"672" 672 0.001 0.924 6
"673" 673 0.001 0.925 5
"674" 674 0.001 0.926 8
"675" 675 0.001 0.927 7
"676" 676 0.001 0.928 7
"677" 677 0.001 0.929 8
"678" 678 0.001 0.93 6
"679" 679 0.001 0.931 9
"680" 680 0.001 0.932 7
"681" 681 0.001 0.933 7
"682" 682 0.001 0.934 6
"683" 683 0.001 0.935 8
"684" 684 0.001 0.936 7
"685" 685 0.001 0.937 6
"686" 686 0.001 0.938 9
"687" 687 0.001 0.939 6
"688" 688 0.001 0.94 5
"689" 689 0.001 0.941 7
"690" 690 0.001 0.942 8
"691" 691 0.001 0.943 8
"692" 692 0.001 0.944 7
"693" 693 0.001 0.945 6
"694" 694 0.001 0.946 6
"695" 695 0.001 0.947 7
"696" 696 0.001 0.948 6
"697" 697 0.001 0.949 7
"698" 698 0.001 0.95 7
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.055 0.055 5
"2" 2 0.045 0.1 5
"3" 3 0.017 0.117 6
"4" 4 0.012 0.129 5
"5" 5 0.011 0.14 5
"6" 6 0.008 0.148 6
"7" 7 0.008 0.156 5
"8" 8 0.007 0.163 5
"9" 9 0.007 0.17 5
"10" 10 0.006 0.176 4
"11" 11 0.006 0.182 6
"12" 12 0.006 0.188 6
"13" 13 0.005 0.193 6
"14" 14 0.005 0.198 6
"15" 15 0.005 0.203 5
"16" 16 0.004 0.207 6
"17" 17 0.004 0.211 6
"18" 18 0.004 0.215 6
"19" 19 0.004 0.219 6
"20" 20 0.004 0.223 6
"21" 21 0.004 0.227 5
"22" 22 0.003 0.23 6
"23" 23 0.003 0.233 6
"24" 24 0.003 0.236 6
"25" 25 0.003 0.239 5
"26" 26 0.003 0.242 7
"27" 27 0.003 0.245 6
"28" 28 0.003 0.248 6
"29" 29 0.003 0.251 4
"30" 30 0.002 0.253 6
"31" 31 0.002 0.255 6
"32" 32 0.002 0.257 8
"33" 33 0.002 0.259 6
"34" 34 0.002 0.261 6
"35" 35 0.002 0.263 6
"36" 36 0.002 0.265 5
"37" 37 0.002 0.267 6
"38" 38 0.002 0.269 5
"39" 39 0.002 0.271 6
"40" 40 0.002 0.273 6
"41" 41 0.002 0.275 6
"42" 42 0.002 0.277 6
"43" 43 0.002 0.279 5
"44" 44 0.002 0.281 6
"45" 45 0.002 0.283 6
"46" 46 0.002 0.285 6
"47" 47 0.002 0.287 6
"48" 48 0.002 0.289 7
"49" 49 0.002 0.291 5
"50" 50 0.002 0.293 6
"51" 51 0.002 0.295 6
"52" 52 0.002 0.297 6
"53" 53 0.002 0.299 6
"54" 54 0.002 0.301 4
"55" 55 0.002 0.303 5
"56" 56 0.002 0.305 5
"57" 57 0.002 0.307 6
"58" 58 0.002 0.309 5
"59" 59 0.002 0.311 6
"60" 60 0.001 0.312 7
"61" 61 0.001 0.313 8
"62" 62 0.001 0.314 7
"63" 63 0.001 0.315 7
"64" 64 0.001 0.316 7
"65" 65 0.001 0.317 8
"66" 66 0.001 0.318 6
"67" 67 0.001 0.319 7
"68" 68 0.001 0.32 7
"69" 69 0.001 0.321 7
"70" 70 0.001 0.322 7
"71" 71 0.001 0.323 6
"72" 72 0.001 0.324 8
"73" 73 0.001 0.325 8
"74" 74 0.001 0.326 9
"75" 75 0.001 0.327 7
"76" 76 0.001 0.328 6
"77" 77 0.001 0.329 7
"78" 78 0.001 0.33 7
"79" 79 0.001 0.331 7
"80" 80 0.001 0.332 5
"81" 81 0.001 0.333 8
"82" 82 0.001 0.334 7
"83" 83 0.001 0.335 7
"84" 84 0.001 0.336 7
"85" 85 0.001 0.337 7
"86" 86 0.001 0.338 7
"87" 87 0.001 0.339 7
"88" 88 0.001 0.34 8
"89" 89 0.001 0.341 7
"90" 90 0.001 0.342 10
"91" 91 0.001 0.343 6
"92" 92 0.001 0.344 6
"93" 93 0.001 0.345 11
"94" 94 0.001 0.346 10
"95" 95 0.001 0.347 6
"96" 96 0.001 0.348 7
"97" 97 0.001 0.349 7
"98" 98 0.001 0.35 6
"99" 99 0.001 0.351 6
"100" 100 0.001 0.352 9
"101" 101 0.001 0.353 7
"102" 102 0.001 0.354 6
"103" 103 0.001 0.355 7
"104" 104 0.001 0.356 7
"105" 105 0.001 0.357 8
"106" 106 0.001 0.358 6
"107" 107 0.001 0.359 6
"108" 108 0.001 0.36 7
"109" 109 0.001 0.361 6
"110" 110 0.001 0.362 9
"111" 111 0.001 0.363 9
"112" 112 0.001 0.364 6
"113" 113 0.001 0.365 7
"114" 114 0.001 0.366 6
"115" 115 0.001 0.367 6
"116" 116 0.001 0.368 8
"117" 117 0.001 0.369 9
"118" 118 0.001 0.37 7
"119" 119 0.001 0.371 7
"120" 120 0.001 0.372 7
"121" 121 0.001 0.373 7
"122" 122 0.001 0.374 9
"123" 123 0.001 0.375 6
"124" 124 0.001 0.376 8
"125" 125 0.001 0.377 8
"126" 126 0.001 0.378 6
"127" 127 0.001 0.379 9
"128" 128 0.001 0.38 8
"129" 129 0.001 0.381 5
"130" 130 0.001 0.382 6
"131" 131 0.001 0.383 7
"132" 132 0.001 0.384 10
"133" 133 0.001 0.385 8
"134" 134 0.001 0.386 7
"135" 135 0.001 0.387 9
"136" 136 0.001 0.388 7
"137" 137 0.001 0.389 6
"138" 138 0.001 0.39 7
"139" 139 0.001 0.391 7
"140" 140 0.001 0.392 6
"141" 141 0.001 0.393 7
"142" 142 0.001 0.394 6
"143" 143 0.001 0.395 5
"144" 144 0.001 0.396 5
"145" 145 0.001 0.397 9
"146" 146 0.001 0.398 6
"147" 147 0.001 0.399 7
"148" 148 0.001 0.4 8
"149" 149 0.001 0.401 6
"150" 150 0.001 0.402 7
"151" 151 0.001 0.403 6
"152" 152 0.001 0.404 7
"153" 153 0.001 0.405 7
"154" 154 0.001 0.406 7
"155" 155 0.001 0.407 8
"156" 156 0.001 0.408 6
"157" 157 0.001 0.409 6
"158" 158 0.001 0.41 8
"159" 159 0.001 0.411 5
"160" 160 0.001 0.412 6
"161" 161 0.001 0.413 5
"162" 162 0.001 0.414 6
"163" 163 0.001 0.415 6
"164" 164 0.001 0.416 6
"165" 165 0.001 0.417 5
"166" 166 0.001 0.418 8
"167" 167 0.001 0.419 9
"168" 168 0.001 0.42 6
"169" 169 0.001 0.421 5
"170" 170 0.001 0.422 8
"171" 171 0.001 0.423 8
"172" 172 0.001 0.424 8
"173" 173 0.001 0.425 6
"174" 174 0.001 0.426 6
"175" 175 0.001 0.427 9
"176" 176 0.001 0.428 8
"177" 177 0.001 0.429 8
"178" 178 0.001 0.43 8
"179" 179 0.001 0.431 7
"180" 180 0.001 0.432 6
"181" 181 0.001 0.433 7
"182" 182 0.001 0.434 6
"183" 183 0.001 0.435 7
"184" 184 0.001 0.436 7
"185" 185 0.001 0.437 7
"186" 186 0.001 0.438 6
"187" 187 0.001 0.439 7
"188" 188 0.001 0.44 6
"189" 189 0.001 0.441 7
"190" 190 0.001 0.442 10
"191" 191 0.001 0.443 7
"192" 192 0.001 0.444 7
"193" 193 0.001 0.445 5
"194" 194 0.001 0.446 7
"195" 195 0.001 0.447 7
"196" 196 0.001 0.448 8
"197" 197 0.001 0.449 7
"198" 198 0.001 0.45 6
"199" 199 0.001 0.451 5
"200" 200 0.001 0.452 9
"201" 201 0.001 0.453 4
"202" 202 0.001 0.454 8
"203" 203 0.001 0.455 9
"204" 204 0.001 0.456 7
"205" 205 0.001 0.457 9
"206" 206 0.001 0.458 6
"207" 207 0.001 0.459 8
"208" 208 0.001 0.46 6
"209" 209 0.001 0.461 7
"210" 210 0.001 0.462 6
"211" 211 0.001 0.463 8
"212" 212 0.001 0.464 7
"213" 213 0.001 0.465 6
"214" 214 0.001 0.466 8
"215" 215 0.001 0.467 7
"216" 216 0.001 0.468 7
"217" 217 0.001 0.469 8
"218" 218 0.001 0.47 6
"219" 219 0.001 0.471 9
"220" 220 0.001 0.472 7
"221" 221 0.001 0.473 7
"222" 222 0.001 0.474 6
"223" 223 0.001 0.475 7
"224" 224 0.001 0.476 6
"225" 225 0.001 0.477 6
"226" 226 0.001 0.478 9
"227" 227 0.001 0.479 5
"228" 228 0.001 0.48 6
"229" 229 0.001 0.481 7
"230" 230 0.001 0.482 6
"231" 231 0.001 0.483 8
"232" 232 0.001 0.484 6
"233" 233 0.001 0.485 9
"234" 234 0.001 0.486 7
"235" 235 0.001 0.487 7
"236" 236 0.001 0.488 5
"237" 237 0.001 0.489 6
"238" 238 0.001 0.49 6
"239" 239 0.001 0.491 10
"240" 240 0.001 0.492 6
"241" 241 0.001 0.493 6
"242" 242 0.001 0.494 7
"243" 243 0.001 0.495 6
"244" 244 0.001 0.496 7
"245" 245 0.001 0.497 8
"246" 246 0.001 0.498 7
"247" 247 0.001 0.499 7
"248" 248 0.001 0.5 9
"249" 249 0.001 0.501 6
"250" 250 0.001 0.502 9
"251" 251 0.001 0.503 6
"252" 252 0.001 0.504 6
"253" 253 0.001 0.505 7
"254" 254 0.001 0.506 7
"255" 255 0.001 0.507 6
"256" 256 0.001 0.508 9
"257" 257 0.001 0.509 5
"258" 258 0.001 0.51 7
"259" 259 0.001 0.511 8
"260" 260 0.001 0.512 10
"261" 261 0.001 0.513 5
"262" 262 0.001 0.514 6
"263" 263 0.001 0.515 6
"264" 264 0.001 0.516 6
"265" 265 0.001 0.517 6
"266" 266 0.001 0.518 6
"267" 267 0.001 0.519 10
"268" 268 0.001 0.52 5
"269" 269 0.001 0.521 7
"270" 270 0.001 0.522 6
"271" 271 0.001 0.523 7
"272" 272 0.001 0.524 9
"273" 273 0.001 0.525 6
"274" 274 0.001 0.526 7
"275" 275 0.001 0.527 6
"276" 276 0.001 0.528 6
"277" 277 0.001 0.529 9
"278" 278 0.001 0.53 8
"279" 279 0.001 0.531 9
"280" 280 0.001 0.532 6
"281" 281 0.001 0.533 6
"282" 282 0.001 0.534 10
"283" 283 0.001 0.535 8
"284" 284 0.001 0.536 7
"285" 285 0.001 0.537 7
"286" 286 0.001 0.538 7
"287" 287 0.001 0.539 6
"288" 288 0.001 0.54 7
"289" 289 0.001 0.541 6
"290" 290 0.001 0.542 6
"291" 291 0.001 0.543 7
"292" 292 0.001 0.544 6
"293" 293 0.001 0.545 7
"294" 294 0.001 0.546 7
"295" 295 0.001 0.547 9
"296" 296 0.001 0.548 7
"297" 297 0.001 0.549 7
"298" 298 0.001 0.55 6
"299" 299 0.001 0.551 7
"300" 300 0.001 0.552 6
"301" 301 0.001 0.553 7
"302" 302 0.001 0.554 5
"303" 303 0.001 0.555 7
"304" 304 0.001 0.556 7
"305" 305 0.001 0.557 7
"306" 306 0.001 0.558 8
"307" 307 0.001 0.559 7
"308" 308 0.001 0.56 6
"309" 309 0.001 0.561 7
"310" 310 0.001 0.562 9
"311" 311 0.001 0.563 6
"312" 312 0.001 0.564 7
"313" 313 0.001 0.565 7
"314" 314 0.001 0.566 7
"315" 315 0.001 0.567 6
"316" 316 0.001 0.568 7
"317" 317 0.001 0.569 7
"318" 318 0.001 0.57 8
"319" 319 0.001 0.571 6
"320" 320 0.001 0.572 7
"321" 321 0.001 0.573 6
"322" 322 0.001 0.574 8
"323" 323 0.001 0.575 8
"324" 324 0.001 0.576 7
"325" 325 0.001 0.577 6
"326" 326 0.001 0.578 7
"327" 327 0.001 0.579 6
"328" 328 0.001 0.58 6
"329" 329 0.001 0.581 6
"330" 330 0.001 0.582 7
"331" 331 0.001 0.583 7
"332" 332 0.001 0.584 7
"333" 333 0.001 0.585 5
"334" 334 0.001 0.586 9
"335" 335 0.001 0.587 9
"336" 336 0.001 0.588 11
"337" 337 0.001 0.589 6
"338" 338 0.001 0.59 6
"339" 339 0.001 0.591 6
"340" 340 0.001 0.592 9
"341" 341 0.001 0.593 6
"342" 342 0.001 0.594 6
"343" 343 0.001 0.595 6
"344" 344 0.001 0.596 6
"345" 345 0.001 0.597 7
"346" 346 0.001 0.598 7
"347" 347 0.001 0.599 7
"348" 348 0.001 0.6 7
"349" 349 0.001 0.601 10
"350" 350 0.001 0.602 6
"351" 351 0.001 0.603 8
"352" 352 0.001 0.604 5
"353" 353 0.001 0.605 7
"354" 354 0.001 0.606 6
"355" 355 0.001 0.607 7
"356" 356 0.001 0.608 8
"357" 357 0.001 0.609 6
"358" 358 0.001 0.61 6
"359" 359 0.001 0.611 10
"360" 360 0.001 0.612 7
"361" 361 0.001 0.613 8
"362" 362 0.001 0.614 9
"363" 363 0.001 0.615 8
"364" 364 0.001 0.616 7
"365" 365 0.001 0.617 7
"366" 366 0.001 0.618 8
"367" 367 0.001 0.619 6
"368" 368 0.001 0.62 6
"369" 369 0.001 0.621 6
"370" 370 0.001 0.622 6
"371" 371 0.001 0.623 9
"372" 372 0.001 0.624 8
"373" 373 0.001 0.625 8
"374" 374 0.001 0.626 5
"375" 375 0.001 0.627 6
"376" 376 0.001 0.628 7
"377" 377 0.001 0.629 7
"378" 378 0.001 0.63 6
"379" 379 0.001 0.631 9
"380" 380 0.001 0.632 8
"381" 381 0.001 0.633 7
"382" 382 0.001 0.634 10
"383" 383 0.001 0.635 9
"384" 384 0.001 0.636 10
"385" 385 0.001 0.637 6
"386" 386 0.001 0.638 7
"387" 387 0.001 0.639 5
"388" 388 0.001 0.64 8
"389" 389 0.001 0.641 6
"390" 390 0.001 0.642 11
"391" 391 0.001 0.643 6
"392" 392 0.001 0.644 6
"393" 393 0.001 0.645 7
"394" 394 0.001 0.646 7
"395" 395 0.001 0.647 8
"396" 396 0.001 0.648 5
"397" 397 0.001 0.649 6
"398" 398 0.001 0.65 9
"399" 399 0.001 0.651 6
"400" 400 0.001 0.652 6
"401" 401 0.001 0.653 6
"402" 402 0.001 0.654 8
"403" 403 0.001 0.655 8
"404" 404 0.001 0.656 7
"405" 405 0.001 0.657 8
"406" 406 0.001 0.658 6
"407" 407 0.001 0.659 7
"408" 408 0.001 0.66 7
"409" 409 0.001 0.661 7
"410" 410 0.001 0.662 10
"411" 411 0.001 0.663 6
"412" 412 0.001 0.664 7
"413" 413 0.001 0.665 7
"414" 414 0.001 0.666 7
"415" 415 0.001 0.667 5
"416" 416 0.001 0.668 6
"417" 417 0.001 0.669 8
"418" 418 0.001 0.67 12
"419" 419 0.001 0.671 7
"420" 420 0.001 0.672 6
"421" 421 0.001 0.673 8
"422" 422 0.001 0.674 11
"423" 423 0.001 0.675 6
"424" 424 0.001 0.676 8
"425" 425 0.001 0.677 8
"426" 426 0.001 0.678 5
"427" 427 0.001 0.679 8
"428" 428 0.001 0.68 7
"429" 429 0.001 0.681 11
"430" 430 0.001 0.682 9
"431" 431 0.001 0.683 7
"432" 432 0.001 0.684 6
"433" 433 0.001 0.685 6
"434" 434 0.001 0.686 8
"435" 435 0.001 0.687 8
"436" 436 0.001 0.688 6
"437" 437 0.001 0.689 6
"438" 438 0.001 0.69 10
"439" 439 0.001 0.691 7
"440" 440 0.001 0.692 8
"441" 441 0.001 0.693 9
"442" 442 0.001 0.694 9
"443" 443 0.001 0.695 6
"444" 444 0.001 0.696 7
"445" 445 0.001 0.697 7
"446" 446 0.001 0.698 6
"447" 447 0.001 0.699 7
"448" 448 0.001 0.7 6
"449" 449 0.001 0.701 8
"450" 450 0.001 0.702 6
"451" 451 0.001 0.703 7
"452" 452 0.001 0.704 5
"453" 453 0.001 0.705 6
"454" 454 0.001 0.706 10
"455" 455 0.001 0.707 8
"456" 456 0.001 0.708 8
"457" 457 0.001 0.709 10
"458" 458 0.001 0.71 9
"459" 459 0.001 0.711 6
"460" 460 0.001 0.712 6
"461" 461 0.001 0.713 6
"462" 462 0.001 0.714 6
"463" 463 0.001 0.715 8
"464" 464 0.001 0.716 6
"465" 465 0.001 0.717 6
"466" 466 0.001 0.718 7
"467" 467 0.001 0.719 6
"468" 468 0.001 0.72 7
"469" 469 0.001 0.721 6
"470" 470 0.001 0.722 6
"471" 471 0.001 0.723 7
"472" 472 0.001 0.724 7
"473" 473 0.001 0.725 8
"474" 474 0.001 0.726 7
"475" 475 0.001 0.727 7
"476" 476 0.001 0.728 7
"477" 477 0.001 0.729 5
"478" 478 0.001 0.73 8
"479" 479 0.001 0.731 7
"480" 480 0.001 0.732 6
"481" 481 0.001 0.733 8
"482" 482 0.001 0.734 7
"483" 483 0.001 0.735 8
"484" 484 0.001 0.736 6
"485" 485 0.001 0.737 7
"486" 486 0.001 0.738 9
"487" 487 0.001 0.739 6
"488" 488 0.001 0.74 7
"489" 489 0.001 0.741 7
"490" 490 0.001 0.742 7
"491" 491 0.001 0.743 8
"492" 492 0.001 0.744 7
"493" 493 0.001 0.745 7
"494" 494 0.001 0.746 8
"495" 495 0.001 0.747 7
"496" 496 0.001 0.748 7
"497" 497 0.001 0.749 7
"498" 498 0.001 0.75 6
"499" 499 0.001 0.751 7
"500" 500 0.001 0.752 7
"501" 501 0.001 0.753 7
"502" 502 0.001 0.754 7
"503" 503 0.001 0.755 6
"504" 504 0.001 0.756 6
"505" 505 0.001 0.757 7
"506" 506 0.001 0.758 8
"507" 507 0.001 0.759 3
"508" 508 0.001 0.76 10
"509" 509 0.001 0.761 4
"510" 510 0.001 0.762 7
"511" 511 0.001 0.763 8
"512" 512 0.001 0.764 5
"513" 513 0.001 0.765 7
"514" 514 0.001 0.766 9
"515" 515 0.001 0.767 7
"516" 516 0.001 0.768 7
"517" 517 0.001 0.769 7
"518" 518 0.001 0.77 6
"519" 519 0.001 0.771 6
"520" 520 0.001 0.772 5
